www.digitaalvlaanderen.be
Inhoud chronologisch

1. Visie & strategie                                                                                9
4.2.2.6 Bepaal waar en door wie beslissingen rond AI genomen moeten worden               81

4.2.3 Piloteer de aanpassingen aan het organisatiemodel op enkele use cases              82

4.2.4 Volg de impact van organisatorische veranderingen op                               83

4.2.5 Verfijn het organisatiemodel verder en rol het uit doorheen uw hele organisatie    84

5. AI-Architectuur                                                                       85

5.1 Begrijp AI-architectuur en maak een eerste inschatting                               86

5.1.1 Herken de meerwaarde van AI-architectuur                                           86

5.1.2 Architectuur als antwoord op complexiteit                                          88

5.1.3 Onderscheid de rollen binnen AI-architectuur                                       89

5.1.4 Quick scan                                                                         89

5.2 Positioneer u voor AI-succes op organisatieniveau                                    91

5.2.1 Leg verwachtingen en strategie vast                                                91

5.2.2 Bewaak de data                                                                     92

5.2.3 Documenteer de processen                                                           95

5.2.4 Stuur op technologie- en leverancierskeuze                                         97

                                                             3
5.3 Positioneer u voor AI-succes op projectniveau            98

5.3.1 Projectvoorbereiding                                   99

5.3.1.1 Probleemvalidatie                                    99

5.3.1.2 AI-systeemcategorisering                             99

5.3.1.3 Architecturale gereedheid op projectniveau           106

5.3.2 Projectuitvoering                                      108

5.3.2.1 Begeleid de ontwikkeling met architecturale sturing  108

5.3.2.2 Valideer vóór live te gaan                           110

5.3.2.3 Bewaak kwaliteit en continuïteit in operaties        111

5.4 Volg de architecturale gezondheid van AI-systemen op     112

5.5 Besluit                                                  113

5.6 Kijk vooruit: de agentische organisatie                  114

                                                       4
OVER DIT DOCUMENT

Het AI Playbook biedt een diepgaande handleiding voor organisaties die AI effectief willen inzetten of verder
willen integreren. Dit document zoomt in op de specifieke activiteiten van de drie organisatieprofielen,
georganiseerd per pijler, en bevat gedetailleerde scripts, raamwerken, praktijkvoorbeelden en eindproduct-
checklists. Het is een onmisbare gids voor organisaties die concrete stappen willen zetten in hun AI-reis en
vormt samen met de "Introductie tot het AI Playbook" een overzichtelijke toolkit voor een succesvolle en
gestructureerde AI-implementatie.
De stappenplannen, die werden geïntroduceerd in de Introductie tot het AI Playbook, worden hieronder nog
eens meegegeven als leidraad voor het inplannen van de relevante activiteiten voor uw organisatie.
Moet u uw organisatieprofiel nog bepalen? Ga dan eerst door de Introductie tot het AI Playbook.

                  AI Playbook
                  Versie: mei 2026

                                                                                   5
                               AI Verkenner

                                VERKENNEN &                       KEUZES MAKEN                    CAPACITEITEN  IMPLEMENTEREN                                           EVALUEREN &
                               EXPERIMENTEREN                                                     ONTWIKKELEN                                                            OPSCHALEN

AI verkenner                                                      Formuleer een AI-strategie

    VISIE & STRATEGIE

            AI USE             Identificeer AI use cases
            CASES              Onboard een testgroep

INNOVATIE 

            PERSOON-                                                                                                                           Identificeer potentiële
               LIJKE                                                                                                                           productiviteitswinsten
                                                                                                  Neem richtlijnen aan voor het
            PRODUC-                                                                               gebruik van (Gen)AI
             TIVITEIT

BETROUWBARE AI                 Identificeer AI-systemen
                               Bepaal de impact van de EU AI Act

                     VERANDER  Geef inspiratiesessies
                      MANAGE-  Creëer bewustzijn
                               Motiveer medewerkers
                         MENT

   MENS &
ORGANISATIE 

            ORGANISA-          Analyseer het huidige
            TIEMODEL           organisatiemodel

                               Begrijp AI-architectuur en maak    Leg verwachtingen en strategie                Probleemvalidatie  Architecturale
                               een eerste inschatting             vast                                                             gereedheid op
                                                                                                                AI-systeem-        projectniveau
                                                                                                                categorisering
ARCHITECTUUR
                               AI Piloot                               KEUZES MAKEN                         CAPACITEITEN                               IMPLEMENTEREN                              EVALUEREN &
                                                                                                            ONTWIKKELEN                                                                            OPSCHALEN
                                        VERKENNEN &
                                      EXPERIMENTEREN

AI piloot                                                              Formuleer een AI- strategie                                                                                                Volg de realisatie van (AI-)
                                                                       Stel business cases op en valideer                                                                                         doelstellingen op
  VISIE & STRATEGIE                                                    deze

            AI USE             Identificeer AI use cases               Prioriteer & plan AI use cases                                                  Ontwikkel de AI use cases                  Volg de waarderealisatie van AI
            CASES              Onboard een testgroep                                                                                                                                              use cases op
                                                                                                                                                                                                  Schaal individuele
INNOVATIE                                                                                                                                                                                         productiviteitswinsten
                                                                                                                                                                                                  Volg het (succes van het) gebruik
            PERSOON-                                                                                        Maak een lijst van functies of             Identificeer potentiële                    van GenAI op
               LIJKE                                                                                        personas                                   productiviteitswinsten
                                                                                                                                                                                                  Volg de betrouwbaarheid en het
            PRODUC-                                                                                                                                                                               veilig gebruik van AI-systemen op
             TIVITEIT

BETROUWBARE AI                 Identificeer AI-systemen                Bepaal de risicostrategie van uw     Neem richtlijnen aan voor het gebruik van
                               Bepaal de impact van de EU AI Act       organisatie                          (Gen)AI

                                                                                                            Deel AI-systemen op in de juiste
                                                                                                            risicoclassificatie

                                                                                                            Neem een ethisch kader aan voor
                                                                                                            AI-systemen

                     VERANDER  Geef inspiratiesessies                  Stel een communicatie- en            Voorzie opleiding & ondersteuning                                                     Vier succes & erken inspanningen
                      MANAGE-  Creëer bewustzijn                       veranderplan op                      aan medewerkers                                                                       Volg de impact van
                               Motiveer medewerkers                                                                                                                                               veranderinitiatieven op
                         MENT

   MENS &
ORGANISATIE 

                                                                                                            Processen                                  Piloteer de aanpassingen aan het           Volg de impact van
                                                                                                            Rollen &                                   organisatiemodel op enkele use             organisatorische veranderingen op
                                                                                                            functies                                   cases
            ORGANISA-          Analyseer het huidige organisatiemodel  Bepaal het gewenst (AI-)             Positionering
            TIEMODEL                                                   organisatiemodel

                               Begrijp AI-architectuur en maak een     Leg verwachtingen en strategie vast  Bewaak de data                             Probleemvalidatie        Architecturale    Bewaak kwaliteit en continuïteit
                               eerste inschatting                      Stuur op technologie- en             Documenteer de processen                   AI-systeem-              gereedheid op     in operaties
                                                                       leverancierskeuzes                                                              categorisering           projectniveau
                                                                                                                                                       Valideer vóór
ARCHITECTUUR                                                                                                                                           live te gaan

                                                                                                                                                                                Begeleid de
                                                                                                                                                                                ontwikkeling met
                                                                                                                                                                                architecturale
                                                                                                                                                                                sturing
                                AI Expert                               KEUZES MAKEN                             CAPACITEITEN                               IMPLEMENTEREN                              EVALUEREN &
                                                                                                                 ONTWIKKELEN                                                                            OPSCHALEN
                                         VERKENNEN &
                                       EXPERIMENTEREN

AI expert                                                               Formuleer een AI-strategie                                                                                                     Volg de realisatie van (AI-) doelstellingen
                                                                        Stel business cases op en valideer deze                                                                                        op
 VISIE & STRATEGIE                                                      Ontwikkel een AI roadmap

            AI USE              Identificeer AI use cases               Prioriteer & plan AI use cases                                                      Ontwikkel de AI use cases                  Volg de waarderealisatie van AI
            CASES               Onboard een testgroep                                                                                                                                                  use cases op

INNOVATIE                                                                                                                                                                                              Schaal individuele productiviteitswinsten
                                                                                                                                                                                                       Volg het (succes van het) gebruik van
            PERSOON-                                                                                             Maak een lijst van functies of personas    Identificeer potentiële                    GenAI op
               LIJKE                                                                                                                                        productiviteitswinsten
                                                                                                                                                                                                       Volg de betrouwbaarheid en het veilig
            PRODUC-                                                                                                                                                                                    gebruik van AI-systemen op
             TIVITEIT

                                Identificeer AI-systemen                                                         Neem richtlijnen aan voor het gebruik van
                                Bepaal de impact van de EU AI Act                                                (Gen)AI

BETROUWBARE AI                                                          Bepaal de risicostrategie van uw         Deel AI-systemen op in de juiste           Implementeer een risico- en
                                                                        organisatie                              risicoclassificatie                        controleraamwerk

                                                                                                                 Neem een ethisch kader aan voor
                                                                                                                 AI-systemen

                     VERANDER   Geef inspiratiesessies                  Stel een communicatie- en                Voorzie opleiding & ondersteuning aan      Begeleid medewerkers                       Vier succes & erken inspanningen
                      MANAGE-   Creëer bewustzijn                       veranderplan op                          medewerkers
                                Motiveer medewerkers                                                                                                        Piloteer de aanpassingen aan het           Volg de impact van veranderinitiatieven
                         MENT                                                                                                                               organisatiemodel op enkele use cases       op
                                Analyseer het huidige organisatiemodel                                               Processen      Dienstver-
   MENS &                                                               Bepaal het gewenst (AI-)organisatiemodel Rollen & functies  leningsmodel                                                       Volg de impact van organisatorische
ORGANISATIE                                                                                                                         IT & data                                                          veranderingen op
                                                                                                                     Positionering  architectuur
                     ORGANISA-                                                                                                      Beslissings-                                                       Verfijn het organisatiemodel
                      TIEMODEL                                                                                                      organen                                                            verder en rol uit

ARCHITECTUUR                    Begrijp AI-architectuur en maak een     Leg verwachtingen en strategie vast      Bewaak de data                             Probleemvalidatie        Architecturale    Bewaak kwaliteit en continuïteit in
                                eerste inschatting                                                               Documenteer de processen                                            gereedheid op     operaties
                                                                        Stuur op technologie- en                                                            AI-systeem-              projectniveau
                                Kijk vooruit: de agentische             leverancierskeuzes                                                                  categorisering                             Volg de architecturale gezondheid
                                organisatie                                                                                                                 Valideer vóór live       Begeleid de       van AI-systemen op
                                                                                                                                                            te gaan                  ontwikkeling met
                                                                                                                                                                                     architecturale
                                                                                                                                                                                     sturing
                               Persoonlijk                        KEUZES MAKEN                        CAPACITEITEN                       IMPLEMENTEREN                         EVALUEREN &
                                                                                                      ONTWIKKELEN                                                               OPSCHALEN
                                        VERKENNEN &
                                      EXPERIMENTEREN

VISIE & STRATEGIE                                                 Formuleer een AI-strategie                                                                                   Volg de realisatie van (AI-)
                                                                  Stel business cases op en valideer                                                                           doelstellingen op
                                                                  deze
                                                                  Ontwikkel een AI roadmap

            AI USE             Identificeer AI use cases          Prioriteer & plan AI use cases                                         Ontwikkel de AI use cases             Volg de waarderealisatie van AI
            CASES              Onboard een testgroep                                                                                                                           use cases op
                                                                                                                                                                               Schaal individuele
INNOVATIE                                                                                                                                                                      productiviteitswinsten
                                                                                                                                                                               Volg het (succes van het) gebruik
            PERSOON-                                                                                  Maak een lijst van functies of     Identificeer potentiële               van GenAI op
               LIJKE                                                                                  personas                           productiviteitswinsten
                                                                                                                                                                               Volg de betrouwbaarheid en het
            PRODUC-                                                                                                                                                            veilig gebruik van AI-systemen op
             TIVITEIT

BETROUWBARE AI                 Identificeer AI-systemen           Bepaal de risicostrategie van uw    Neem richtlijnen aan voor het      Implementeer een risico- en
                               Bepaal de impact van de EU AI Act  organisatie                         gebruik van (Gen)AI                controleraamwerk
                                                                                                      Deel AI-systemen op in de juiste
                                                                                                      risicoclassificatie
                                                                                                      Neem een ethisch kader aan voor
                                                                                                      AI-systemen

                     VERANDER  Geef inspiratiesessies             Stel een communicatie- en           Voorzie opleiding & ondersteuning  Begeleid medewerkers                  Vier succes & erken inspanningen
                      MANAGE-  Creëer bewustzijn                  veranderplan op                     aan medewerkers                                                          Volg de impact van
                               Motiveer medewerkers               Bepaal het gewenst (AI-)                                                                                     veranderinitiatieven op
                         MENT                                     organisatiemodel
                                                                                                                      Dienstver-
   MENS &                                                                                                             leningsmodel
ORGANISATIE                                                                                                           IT & data
                                                                                                                      architectuur
            ORGANISA-          Analyseer het huidige                                                  Processen       Beslissings-       Piloteer de aanpassingen aan het      Volg de impact van
            TIEMODEL           organisatiemodel                                                       Rollen &        organen            organisatiemodel op enkele use        organisatorische veranderingen op
                                                                                                      functies                           cases                                 Verfijn het organisatiemodel
                                                                                                      Positionering                                                            verder en rol uit

                               Begrijp AI-architectuur en maak    Leg verwachtingen en strategie      Bewaak de data                     Probleemvalidatie   Architecturale    Bewaak kwaliteit en continuïteit
                               een eerste inschatting             vast                                                                                       gereedheid op     in operaties
                                                                                                                                         AI-systeem-         projectniveau     Volg de architecturale gezondheid
ARCHITECTUUR                                                                                                                             categorisering                        van AI-systemen op
                                                                                                                                                             Begeleid de
                               Kijk vooruit: de agentische        Stuur op technologie- en            Documenteer de processen           Valideer vóór live  ontwikkeling met
                               organisatie                        leverancierskeuzes                                                     te gaan             architecturale
                                                                                                                                                             sturing
                                                                                  VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

1. VISIE & STRATEGIE

Introductie                                                            Betrokkenen
                                                                         · Management team
De definitie en communicatie van een duidelijke AI-ambitie               · Data, IT, AI-(project)managers
en onderliggende doelstellingen zijn essentieel om uw                    · Integriteitscoördinator
organisatie te stimuleren, te inspireren en te begeleiden bij            · Innovatieverantwoordelijke
de effectieve inzet van AI, terwijl het tegelijkertijd richting          · Beleidsadviseurs
en focus biedt voor investeringen en initiatieven binnen de
organisatie.

Onderliggende activiteiten                                  Ontwikkel een AI roadmap
                                                            Volg de realisatie van (AI-)doelstellingen op
 Formuleer een AI-strategie
 Stel business cases op en valideer deze

Checklist van eindproducten

            EINDPRODUCT                   AI VERKENNER      AI PILOOT  AI EXPERT                           PERSOONLIJK

AI-ambitie formulering                           a              a          a
SMART doelstellingen                             a              a          a
Indicatoren per pijler                                          a          a
AI business cases                                               a          a
Investeringsbesluiten                                           a          a
Roadmap                                                                    a
Indicatoren m.b.t. de realisatie van                             a
(AI-)doelstellingen                                                        a

                                                        10
                                                                                VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

1.1 FORMULEER EEN AI-STRATEGIE

1.1.1 Formuleer een AI-ambitie

De AI-ambitie geeft aan waar de organisatie naar streeft met AI op lange termijn (meestal wordt hier een
3- tot 5-jarige tijdshorizon gehanteerd). Het definieert de rol van AI binnen de organisatie, welke (organisatie)
waarden het ondersteunt, en hoe AI bijdraagt aan het beleidsplan, de strategische doelstellingen en de
maatschappelijke impact. Ook is het belangrijk om voldoende stil te staan bij wat er niet verwacht wordt van
AI en/of waar AI niet gebruikt voor zal worden.

Een goed geformuleerde AI-ambitie:

  · Ondersteunt de algemene organisatie- of beleidsstrategie

  · Is concreet, tijdsgebonden en actiegericht

  · Beschrijft de impact van AI op processen, diensten of producten

Volgende vragen dienen beantwoord te worden in een AI-ambitie:

Hoe willen wij ons                  Waar willen wij AI        Hoe gaan wij AI   Hoe interageren wij
positioneren t.o.v.                      inzetten?          inzetten om waarde     met de andere
                                                                                  stakeholders in
     anderen?                                                   te realiseren?
                                                                                onze ecosystemen?

Hoewel een expliciete AI-ambitie een waardevol hulpmiddel kan zijn om de rol van AI binnen de organisatie
op lange termijn te verankeren, is het formuleren van een AI-ambitie niet noodzakelijk om met AI aan de
slag te gaan. Sommige organisaties kiezen ervoor om AI-gerelateerde doelstellingen direct te koppelen aan
hun algemene strategie of beleidsdoelstellingen, zonder een aparte AI-ambitie te definiëren. Dit kan een
pragmatische keuze zijn, vooral wanneer AI slechts een ondersteunende rol speelt.

Top-down versus bottom-up
Het bepalen van een AI-ambitie vereist een balans tussen twee benaderingen:

1. Top-down: Dit omvat intentionele, strategische planning vanuit het leiderschapsteam. Hier wordt AI gezien
  als een groeimotor die de organisatie kan transformeren of versterken. Denk aan het inzetten van AI voor
  efficiëntere beleidsuitvoering of het verbeteren van de externe dienstverlening.

2. Bottom-up: Deze benadering is gebaseerd op experimenten en initiatieven binnen teams en afdelingen.
  Lokale successen en ontdekkingen vormen hierbij de basis voor bredere strategische inzichten. Afdelingen
  kunnen AI inzetten om specifieke uitdagingen op te lossen of hun processen te verbeteren, wat leidt tot
  nieuwe kansen en inzichten.

Een succesvolle AI-ambitie combineert deze twee benaderingen. Top-down intenties geven richting en
prioriteiten, terwijl bottom-up experimenten innovatie en draagvlak binnen de organisatie stimuleren. Samen
vormen ze een solide basis voor een robuuste AI-ambitie.

                                                        11
                                                                         VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

    TOOLBOX ­ GARTNER'S AI OPPORTUNITY RADAR

Deze radar maakt gebruik van twee assen die leiden tot vier kwadranten.

De x-as: Everyday AI vs. Game-Changing AI
· Everyday AI omvat toepassingen die de dagelijkse werkomgeving verbeteren en efficiënter maken,

  zoals generatieve AI tools (bijvoorbeeld Microsoft Copilot). Deze toepassingen ondersteunen vooral
  administratieve en repetitieve taken binnen de organisatie en verbeteren de productiviteit van
  medewerkers.
· Game-Changing AI daarentegen richt zich op toepassingen die een significant strategisch verschil
  maken. Denk hierbij aan de meer complexe AI use cases dewelke vaak aanzienlijke investeringen
  en innovatie vereisen om geavanceerde AI-mogelijkheden te ontwikkelen. Bijvoorbeeld, AI in de
  gezondheidszorg voor vroegtijdige ziektedetectie.
De y-as: Interne vs. Externe werking
De verticale as onderscheidt toepassingen gericht op interne processen van toepassingen gericht op
externe (klantgerichte) oplossingen.

                                                                           12
                                    VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

    PRAKTIJKVOORBEELD ­ AI-AMBITIE VLAAMSE MILEUMAATSCHAPPIJ

De Vlaamse Milieumaatschappij ("VMM") heeft de AI Opportunity Radar van Gartner toegepast om hun
AI-ambitie te formuleren.

      De AI-ambitie van de VMM is om in te zetten op het verhogen van de efficiëntie van ondersteunende
      processen en de individuele productiviteit van de medewerkers. Dit wordt weerspiegeld door hun
      belangrijkste use cases die zich bevinden in het donkerblauwe gedeelte in de radar van de Productivity
      Pursuers.

      "Hoewel het verleidelijk is om AI in alle kwadranten van de radar in te zetten, hebben we ervoor
      gekozen om te focussen op de linkerhelft van de radar (de interne processen). Dit omdat brede
      implementatie een aanzienlijke investering zou vergen qua mensen (VTE) en middelen. Daarnaast
      brengen toepassingen die rechtstreeks gericht zijn op externen, zoals beleidsvorming of interactie met
      burgers, juridische en ethische risico's met zich mee." ­ Andy Louwyck (AI-coördinator, VMM)

Een strategische werksessie organiseren
Deze activiteit wordt uitgevoerd door een multidisciplinaire groep die verschillende belanghebbenden
uit de organisatie vertegenwoordigt. Naast het managementteam, dat vaak een strategische invalshoek
en besluitvormend mandaat heeft over prioriteiten en middelen, is het nuttig om ook medewerkers,
beleidsadviseurs, managers uit de business en functionele domeinen te betrekken. De AI-ambitie en
-doelstellingen worden meestal vastgelegd d.m.v. workshops met deze multidisciplinaire groep en gefaciliteerd
door de strategische trekker van het AI-initiatief. Het is belangrijk dat de facilitator van deze werksessie zelf
niet inhoudelijk deelneemt aan de workshop, maar alleen focust op het coördineren van de sessie.

                                                                                  13
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

     TOOLBOX - SCRIPT STRATEGISCHE WERKSESSIE

Stap 1: Bereid de werksessie voor

· Identificeer de deelnemers van de werksessie, bijvoorbeeld de leidend ambtenaar, afdelingshoofden,
  directeurs, beleidsadviseurs, en medewerkers.

· Stel een agenda op voor de werksessie, inclusief de doelen, tijdschema en de gewenste uitkomsten.
  Een typische strategische werksessie duurt gemiddeld een halve dag, en wordt vaak gekoppeld aan
  andere strategische werksessies met het managementteam. Het vertalen van de AI-ambitie naar
  meetbare doelstellingen en onderliggende indicatoren kan langer duren afhankelijk van het aantal
  deelnemers, de complexiteit binnen de organisatie, en de overeenstemming m.b.t. prioriteiten tussen
  de verschillende deelnemers. Deze kan een halve dag duren, langer, of juist verspreid zijn in blokken
  over meerdere dagen om tussentijdse herwerking en voorbereiding toe te laten.

· Zorg voor de juiste faciliteiten en ondersteunende materialen, zoals whiteboards, presentatietools, een
  grote ruimte waar interactief samengewerkt kan worden.

· De sessie zal vlotter verlopen als elk van de deelnemers al een goed idee heeft van de uitdagingen en
  opportuniteiten binnen hun domein. Vraag of ze dit kunnen voorbereiden.

Stap 2: Geef de inleiding en context

· Open de werksessie met een korte inleiding waarin de reden voor het organiseren van de workshop
  wordt toegelicht, inclusief de noodzaak om een gemeenschappelijke en gedragen ambitie en
  strategische doelstellingen voor AI binnen de organisatie vast te stellen. Bekijk in het licht hiervan ook
  de ambitie van de Vlaamse overheid, zoals bepaald in het regeerakkoord en bijhorende beleidsnota's.

· Geef eerst een uitleg of definitie(s) van AI. U kan hiervoor gebruik maken van interne definities (indien
  deze reeds bestaan binnen uw organisatie) en/of de definitie van een AI-systeem volgens de EU AI Act
  en/of definities van externen of kennisinstituten. Het is belangrijk dat elke deelnemer eenzelfde begrip
  heeft van AI alvorens over oplossingen te spreken.

· Geef een overzicht van relevante trends en ontwikkelingen op het gebied van AI, evenals de (interne)
  uitdagingen en kansen waar de organisatie mee te maken heeft. U kan met de voorbereiding van de
  deelnemers hier een beknopt overzicht van maken, bijvoorbeeld aan de hand van een SWOT-analyse.

· Maak duidelijk waarom het nodig is om meer met AI aan de slag te gaan, en wat mogelijke
  consequenties kunnen zijn wanneer er niet verder met AI aan de slag gegaan wordt. Indien de case for
  change reeds opgemaakt werd, kan deze ook gebruikt worden om de nood aan verandering te duiden.
  Het opstellen van een case for change wordt besproken in de activiteit "Creëer bewustzijn" (zie pagina
  60) binnen de pijler Mens & organisatie.

Stap 3: Inspireer met voorbeelden

Presenteer relevante inspiratie. Bijvoorbeeld voorbeelden uit andere landen of entiteiten, raamwerken
van studiebureaus, kaders vanuit de EU, en relevante wetgeving zoals de EU AI Act.

Ga dieper in op specifieke onderwerpen, zoals de rol van AI in het Vlaams Regeerakkoord 2024-
2029 en de positionering van AI binnen uw organisatie. Bespreek ook ethische en maatschappelijke
vraagstukken, bijvoorbeeld controversiële AI-toepassingen in andere landen, en de impact op
medewerkers en burgers, zoals de mogelijke gevolgen voor werkgelegenheid. Tot slot is het belangrijk
om te kijken hoe AI geïntegreerd kan worden in de bredere strategische doelstellingen van de
organisatie.

                                    14
                                        VISIE & STRATEGIE

AI verkenner  AI piloot  AI expert

TERUG NAAR HET STAPPENPLAN

      Stap 4: Organiseer een interactieve sessie en groepsdiscussie om tot inzichten te komen
     · Faciliteer interactiviteit en groepsdiscussies waarin de deelnemers worden aangemoedigd om hun

        inzichten, ideeën en zorgen te delen met betrekking tot de ontwikkeling van een AI-strategie.
     · Gebruik workshopsessies en brainstormtechnieken, zoals SWOT-analyses, post-it oefeningen,

        mindmapping en groepskaarten om gemeenschappelijke doelen, waarden en prioriteiten te
        identificeren.
      U kan meer informatie & raamwerken vinden op volgende websites:

     · SWOT analyse | VLAIO
     · Sterkte/zwakte analyse (SWOT analyse) | Vlaanderen.be
     · Mindmapping | Vlaanderen.be
     · Brainwriting | Vlaanderen.be
     · Hoeden van De Bono | Vlaanderen.be
